Izvodjac,Pjesma,YouTube Link
Oliver Dragojevic,Cesarica,https://www.youtube.com/results?search_query=Oliver+Dragojevic+Cesarica
Oliver Dragojevic,Moj lipi andjele,https://www.youtube.com/results?search_query=Oliver+Dragojevic+Moj+lipi+andjele
Oliver Dragojevic,Kad mi dodjes ti,https://www.youtube.com/results?search_query=Oliver+Dragojevic+Kad+mi+dodjes+ti

Ceca,Kukavica,https://www.youtube.com/results?search_query=Ceca+Kukavica
Ceca,Lepotan,https://www.youtube.com/results?search_query=Ceca+Lepotan
Ceca,Nagovori,https://www.youtube.com/results?search_query=Ceca+Nagovori

Halid Beslic,Miljacka,https://www.youtube.com/results?search_query=Halid+Beslic+Miljacka
Halid Beslic,Romanija,https://www.youtube.com/results?search_query=Halid+Beslic+Romanija

Boris Novkovic,Tamara,https://www.youtube.com/results?search_query=Boris+Novkovic+Tamara
Boris Novkovic,Vukovi umiru sami,https://www.youtube.com/results?search_query=Boris+Novkovic+Vukovi+umiru+sami

Vojko V,Ne moze,https://www.youtube.com/results?search_query=Vojko+V+Ne+moze
Vojko V,Pasta Italiana,https://www.youtube.com/results?search_query=Vojko+V+Pasta+Italiana

Dzenan Loncarevic,Nikome ni reci,https://www.youtube.com/results?search_query=Dzenan+Loncarevic+Nikome+ni+reci
Dzenan Loncarevic,Pijes sine,https://www.youtube.com/results?search_query=Dzenan+Loncarevic+Pijes+sine

Magazin,Pisi mi,https://www.youtube.com/results?search_query=Magazin+Pisi+mi
Magazin,Kokolo,https://www.youtube.com/results?search_query=Magazin+Kokolo

Tanja Savic,Zlatnik,https://www.youtube.com/results?search_query=Tanja+Savic+Zlatnik
Tanja Savic,Tako mlada,https://www.youtube.com/results?search_query=Tanja+Savic+Tako+mlada

Dino Merlin,Kad zamirisu jorgovani,https://www.youtube.com/results?search_query=Dino+Merlin+Kad+zamirisu+jorgovani
Dino Merlin,Deset mladja,https://www.youtube.com/results?search_query=Dino+Merlin+Deset+mladja

Zeljko Samardzic,9000,https://www.youtube.com/results?search_query=Zeljko+Samardzic+9000
Zeljko Samardzic,Grlica,https://www.youtube.com/results?search_query=Zeljko+Samardzic+Grlica

Zeljko Joksimovic,Lane moje,https://www.youtube.com/results?search_query=Zeljko+Joksimovic+Lane+moje
Zeljko Joksimovic,Nije ljubav stvar,https://www.youtube.com/results?search_query=Zeljko+Joksimovic+Nije+ljubav+stvar

Crvena jabuka,Ima nesto od srca do srca,https://www.youtube.com/results?search_query=Crvena+jabuka+Ima+nesto+od+srca+do+srca
Parni valjak,Sve jos mirise na nju,https://www.youtube.com/results?search_query=Parni+valjak+Sve+jos+mirise+na+nju
Tose Proeski,Cija si,https://www.youtube.com/results?search_query=Tose+Proeski+Cija+si
Aca Lukas,Kafana na Balkanu,https://www.youtube.com/results?search_query=Aca+Lukas+Kafana+na+Balkanu
Severina,Moja stikla,https://www.youtube.com/results?search_query=Severina+Moja+stikla
